id,product_id,source,price
448,445,dns,13999
449,446,dns,14999
450,447,dns,14999
451,448,dns,17999
452,449,dns,17999
453,450,dns,17999
454,451,dns,17999
455,452,dns,18699
456,453,dns,18899
457,454,dns,18999
459,456,dns,18999
460,457,dns,19999
461,458,dns,19999
462,459,dns,19999
463,460,dns,19999
464,461,dns,19999
465,462,dns,19999
466,463,dns,19999
467,464,dns,19999
468,465,dns,19999
469,466,dns,19999
470,467,dns,19999
472,469,dns,20999
473,470,dns,20999
474,471,dns,20999
475,472,dns,20999
477,474,dns,21999
478,475,dns,21999
479,476,dns,21999
480,477,dns,21999
481,478,dns,21999
482,479,dns,21999
483,480,dns,22499
484,481,dns,22799
485,482,dns,22999
486,483,dns,22999
488,485,dns,23999
489,486,dns,23999
490,487,dns,23999
491,488,dns,24999
492,489,dns,24999
493,490,dns,26999
494,491,dns,26999
495,492,dns,26999
496,493,dns,27999
497,494,dns,27999
498,495,dns,27999
499,496,dns,28499
500,497,dns,28599
501,498,dns,28999
502,499,dns,4699
503,500,dns,4999
504,501,dns,4999
505,502,dns,4999
506,503,dns,5699
507,504,dns,5899
508,505,dns,6399
509,506,dns,6399
510,507,dns,6699
511,508,dns,6999
512,509,dns,6999
513,510,dns,7299
514,511,dns,7999
515,512,dns,7999
516,513,dns,7999
517,514,dns,8099
518,515,dns,8199
519,516,dns,8499
520,517,dns,8599
523,520,dns,9299
524,521,dns,9299
525,522,dns,9399
526,523,dns,9499
527,524,dns,9699
529,526,dns,9899
530,527,dns,9999
531,528,dns,10299
532,529,dns,10299
533,530,dns,10799
535,532,dns,10999
536,533,dns,11299
537,534,dns,11399
539,536,dns,11499
540,537,dns,11699
541,538,dns,11799
542,539,dns,11799
545,542,dns,11899
546,543,dns,11999
547,544,dns,11999
548,545,dns,11999
549,546,dns,12299
550,547,dns,12299
551,548,dns,12499
553,550,dns,12499
554,551,dns,12799
555,552,dns,12899
556,553,dns,4499
557,554,dns,4499
558,555,dns,4499
559,556,dns,4599
560,557,dns,4699
561,558,dns,4799
562,559,dns,4899
563,560,dns,4999
564,561,dns,5299
565,562,dns,5399
566,563,dns,5399
567,564,dns,5599
568,565,dns,5599
569,566,dns,5799
570,567,dns,5899
571,568,dns,5899
572,569,dns,5999
573,570,dns,6299
574,571,dns,6299
575,572,dns,6399
576,573,dns,6399
577,574,dns,6499
578,575,dns,6499
579,576,dns,6499
580,577,dns,6499
581,578,dns,6599
582,579,dns,6599
583,580,dns,6699
584,581,dns,6699
585,582,dns,6799
586,583,dns,6799
587,584,dns,6999
588,585,dns,6999
589,586,dns,7299
590,587,dns,7299
591,588,dns,7499
592,589,dns,7499
593,590,dns,7599
594,591,dns,7599
595,592,dns,7699
596,593,dns,7799
597,594,dns,7799
598,595,dns,7799
599,596,dns,7999
600,597,dns,7999
601,598,dns,7999
602,599,dns,7999
603,600,dns,7999
604,601,dns,7999
605,602,dns,7999
606,603,dns,7999
607,604,dns,7999
608,605,dns,8299
609,606,dns,8299
610,607,dns,1999
611,608,dns,2099
612,609,dns,2199
613,610,dns,2299
615,612,dns,2499
616,613,dns,2499
617,614,dns,2499
618,615,dns,2499
620,617,dns,2599
625,622,dns,2799
626,623,dns,2799
627,624,dns,2899
628,625,dns,2899
629,626,dns,2899
632,629,dns,2999
633,630,dns,2999
634,631,dns,2999
635,632,dns,2999
636,633,dns,2999
638,635,dns,3099
641,638,dns,3099
642,639,dns,3199
643,640,dns,3199
645,642,dns,3199
646,643,dns,3199
647,644,dns,3299
654,651,dns,3499
655,652,dns,3499
656,653,dns,3499
657,654,dns,3499
660,657,dns,3599
661,658,dns,3799
662,659,dns,3799
664,661,dns,1899
665,662,dns,2150
666,663,dns,2199
667,664,dns,2199
668,665,dns,2399
669,666,dns,2399
670,667,dns,2399
671,668,dns,2499
672,669,dns,2499
673,670,dns,2499
674,671,dns,2599
675,672,dns,2599
676,673,dns,2650
677,674,dns,2699
678,675,dns,2699
679,676,dns,2750
680,677,dns,2799
681,678,dns,2799
682,679,dns,2799
683,680,dns,2799
684,681,dns,2850
685,682,dns,2850
686,683,dns,2850
687,684,dns,2899
688,685,dns,2899
689,686,dns,2999
690,687,dns,2999
691,688,dns,2999
692,689,dns,2999
693,690,dns,2999
694,691,dns,2999
695,692,dns,3099
696,693,dns,3099
697,694,dns,3099
698,695,dns,3199
699,696,dns,3199
701,698,dns,3199
702,699,dns,3199
703,700,dns,3199
704,701,dns,3199
705,702,dns,3199
706,703,dns,3299
707,704,dns,3299
708,705,dns,3399
709,706,dns,3399
710,707,dns,3399
711,708,dns,3399
712,709,dns,3399
713,710,dns,3399
714,711,dns,3499
715,712,dns,3499
716,713,dns,3499
717,714,dns,3499
718,715,dns,2999
719,716,dns,3299
720,717,dns,3399
721,718,dns,3699
722,719,dns,3699
723,720,dns,3799
724,721,dns,3999
725,722,dns,3999
726,723,dns,4199
727,724,dns,4199
728,725,dns,4299
729,726,dns,4299
730,727,dns,4299
731,728,dns,4699
732,729,dns,4799
733,730,dns,4799
734,731,dns,4799
735,732,dns,4899
736,733,dns,4999
737,734,dns,4999
738,735,dns,4999
739,736,dns,5099
741,738,dns,5199
742,739,dns,5199
743,740,dns,5199
744,741,dns,5299
745,742,dns,5299
746,743,dns,5299
747,744,dns,5299
748,745,dns,5299
749,746,dns,5399
750,747,dns,5399
751,748,dns,5399
752,749,dns,5399
753,750,dns,5399
754,751,dns,5399
755,752,dns,5399
756,753,dns,5399
757,754,dns,5499
758,755,dns,5499
759,756,dns,5499
760,757,dns,5499
761,758,dns,5499
762,759,dns,5499
763,760,dns,5499
764,761,dns,5499
765,762,dns,5599
766,763,dns,5599
767,764,dns,5599
768,765,dns,5699
769,766,dns,5699
770,767,dns,5799
771,768,dns,799
772,769,dns,850
773,770,dns,899
774,771,dns,899
775,772,dns,999
777,774,dns,999
778,775,dns,999
779,776,dns,999
780,777,dns,999
781,778,dns,999
783,780,dns,999
784,781,dns,999
785,782,dns,999
786,783,dns,1099
787,784,dns,1099
790,787,dns,1150
791,788,dns,1150
792,789,dns,1199
793,790,dns,1199
794,791,dns,1199
795,792,dns,1199
796,793,dns,1199
797,794,dns,1199
740,737,dns,5699
798,795,dns,1199
799,796,dns,1250
800,797,dns,1250
801,798,dns,1299
802,799,dns,1299
803,800,dns,1299
804,801,dns,1299
805,802,dns,1299
806,803,dns,1299
807,804,dns,1299
808,805,dns,1299
809,806,dns,1299
810,807,dns,1299
811,808,dns,1299
812,809,dns,1299
813,810,dns,1350
814,811,dns,1350
815,812,dns,1399
816,813,dns,1399
817,814,dns,1399
818,815,dns,1399
819,816,dns,1399
820,817,dns,1399
821,818,dns,1399
822,819,dns,1399
824,821,dns,1399
825,822,dns,1299
826,823,dns,1350
827,824,dns,1350
828,825,dns,1399
829,826,dns,1450
830,827,dns,1450
831,828,dns,1499
832,829,dns,1499
833,830,dns,1550
834,831,dns,1599
835,832,dns,1650
836,833,dns,1650
837,834,dns,1699
838,835,dns,1699
839,836,dns,1699
840,837,dns,1699
841,838,dns,1699
842,839,dns,1750
843,840,dns,1750
844,841,dns,1750
845,842,dns,1799
846,843,dns,1799
847,844,dns,1799
848,845,dns,1799
849,846,dns,1850
850,847,dns,1850
851,848,dns,1850
852,849,dns,1850
853,850,dns,1899
854,851,dns,1899
855,852,dns,1899
856,853,dns,1950
857,854,dns,1950
858,855,dns,1999
859,856,dns,1999
